"category","state","state_abb","unreliable_state","has_reliable","high_idx","low_idx","high_race","high_or","high_log","low_race","low_or","low_log","map_value","map_value_plot","hover_text"
"withdrawn","Iowa","IA",FALSE,TRUE,4,1,"Hispanic or Latino",1.59464830085164,0.466653210889426,"American Indian or Alaska Native",0.643600256603353,-0.440677465163938,0.466653210889426,0.466653210889426,"State: Iowa<br>Category: withdrawn<br>Highest: Hispanic or Latino (OR 1.59, ln 0.47)<br>Lowest: American Indian or Alaska Native (OR 0.64, ln -0.44)<br>Max |ln(OR)|: 0.47<br>Flag: OK"
"withdrawn","Kansas","KS",FALSE,TRUE,2,1,"Asian",1.13195091623859,0.123942618627647,"American Indian or Alaska Native",0.520867447748298,-0.652259688507969,0.652259688507969,0.652259688507969,"State: Kansas<br>Category: withdrawn<br>Highest: Asian (OR 1.13, ln 0.12)<br>Lowest: American Indian or Alaska Native (OR 0.52, ln -0.65)<br>Max |ln(OR)|: 0.65<br>Flag: OK"
"withdrawn","Kentucky","KY",FALSE,TRUE,6,1,"Native Hawaiian or Other Pacific Islander",3.98733870817584,1.38312401793258,"American Indian or Alaska Native",0.507311293115796,-0.678630473439458,1.38312401793258,1.38312401793258,"State: Kentucky<br>Category: withdrawn<br>Highest: Native Hawaiian or Other Pacific Islander (OR 3.99, ln 1.38)<br>Lowest: American Indian or Alaska Native (OR 0.51, ln -0.68)<br>Max |ln(OR)|: 1.38<br>Flag: OK"
"withdrawn","Louisiana","LA",FALSE,TRUE,2,3,"Asian",1.6671557050129,0.511119003733621,"Black or African American",0.585672696821505,-0.534994183292755,0.534994183292755,0.534994183292755,"State: Louisiana<br>Category: withdrawn<br>Highest: Asian (OR 1.67, ln 0.51)<br>Lowest: Black or African American (OR 0.59, ln -0.53)<br>Max |ln(OR)|: 0.53<br>Flag: OK"
"withdrawn","Maine","ME",FALSE,TRUE,7,3,"White",1.38189349282262,0.323454654953507,"Black or African American",0.54017094017094,-0.615869633644944,0.615869633644944,0.615869633644944,"State: Maine<br>Category: withdrawn<br>Highest: White (OR 1.38, ln 0.32)<br>Lowest: Black or African American (OR 0.54, ln -0.62)<br>Max |ln(OR)|: 0.62<br>Flag: OK"
"withdrawn","Maryland","MD",FALSE,TRUE,2,6,"Asian",1.44608660850076,0.368861017171667,"Native Hawaiian or Other Pacific Islander",0.570165899207097,-0.561827909260216,0.561827909260216,0.561827909260216,"State: Maryland<br>Category: withdrawn<br>Highest: Asian (OR 1.45, ln 0.37)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.57, ln -0.56)<br>Max |ln(OR)|: 0.56<br>Flag: OK"
"withdrawn","Massachusetts","MA",FALSE,TRUE,7,4,"White",1.31792436325293,0.276058046916843,"Hispanic or Latino",0.767539447332242,-0.264565403666015,0.276058046916843,0.276058046916843,"State: Massachusetts<br>Category: withdrawn<br>Highest: White (OR 1.32, ln 0.28)<br>Lowest: Hispanic or Latino (OR 0.77, ln -0.26)<br>Max |ln(OR)|: 0.28<br>Flag: OK"
"withdrawn","Michigan","MI",FALSE,TRUE,2,5,"Asian",1.20289849021867,0.184734052899196,"MU_N",0.826391659622429,-0.190686453649674,0.190686453649674,0.190686453649674,"State: Michigan<br>Category: withdrawn<br>Highest: Asian (OR 1.2, ln 0.18)<br>Lowest: MU_N (OR 0.83, ln -0.19)<br>Max |ln(OR)|: 0.19<br>Flag: OK"
"withdrawn","Minnesota","MN",FALSE,TRUE,6,7,"Native Hawaiian or Other Pacific Islander",2.34043538675313,0.850336974777101,"White",0.844568827203638,-0.168929045518103,0.850336974777101,0.850336974777101,"State: Minnesota<br>Category: withdrawn<br>Highest: Native Hawaiian or Other Pacific Islander (OR 2.34, ln 0.85)<br>Lowest: White (OR 0.84, ln -0.17)<br>Max |ln(OR)|: 0.85<br>Flag: OK"
"withdrawn","Mississippi","MS",FALSE,TRUE,7,4,"White",1.26725527779996,0.236853363127846,"Hispanic or Latino",0.678282861154243,-0.388190878702648,0.388190878702648,0.388190878702648,"State: Mississippi<br>Category: withdrawn<br>Highest: White (OR 1.27, ln 0.24)<br>Lowest: Hispanic or Latino (OR 0.68, ln -0.39)<br>Max |ln(OR)|: 0.39<br>Flag: OK"
"withdrawn","Missouri","MO",FALSE,TRUE,2,6,"Asian",1.21967410983705,0.198583699977058,"Native Hawaiian or Other Pacific Islander",0.818136576077549,-0.200725992896244,0.200725992896244,0.200725992896244,"State: Missouri<br>Category: withdrawn<br>Highest: Asian (OR 1.22, ln 0.2)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.82, ln -0.2)<br>Max |ln(OR)|: 0.2<br>Flag: OK"
"withdrawn","Montana","MT",FALSE,TRUE,7,3,"White",1.21462439750774,0.194434891145843,"Black or African American",0.407446808510638,-0.897844886083404,0.897844886083404,0.897844886083404,"State: Montana<br>Category: withdrawn<br>Highest: White (OR 1.21, ln 0.19)<br>Lowest: Black or African American (OR 0.41, ln -0.9)<br>Max |ln(OR)|: 0.9<br>Flag: OK"
"withdrawn","Nebraska","NE",FALSE,TRUE,1,3,"American Indian or Alaska Native",1.70489427232963,0.533503098448906,"Black or African American",0.742743606002959,-0.2974043732218,0.533503098448906,0.533503098448906,"State: Nebraska<br>Category: withdrawn<br>Highest: American Indian or Alaska Native (OR 1.7, ln 0.53)<br>Lowest: Black or African American (OR 0.74, ln -0.3)<br>Max |ln(OR)|: 0.53<br>Flag: OK"
"withdrawn","Nevada","NV",FALSE,TRUE,2,1,"Asian",1.28983372605316,0.254513315533531,"American Indian or Alaska Native",0.76039781500606,-0.27391354185166,0.27391354185166,0.27391354185166,"State: Nevada<br>Category: withdrawn<br>Highest: Asian (OR 1.29, ln 0.25)<br>Lowest: American Indian or Alaska Native (OR 0.76, ln -0.27)<br>Max |ln(OR)|: 0.27<br>Flag: OK"
"withdrawn","New Hampshire","NH",FALSE,TRUE,1,2,"American Indian or Alaska Native",7.29655657062544,1.9874025342136,"Asian",0.839830752759018,-0.174554892256262,1.9874025342136,1.9874025342136,"State: New Hampshire<br>Category: withdrawn<br>Highest: American Indian or Alaska Native (OR 7.3, ln 1.99)<br>Lowest: Asian (OR 0.84, ln -0.17)<br>Max |ln(OR)|: 1.99<br>Flag: OK"
"withdrawn","New Jersey","NJ",FALSE,TRUE,2,4,"Asian",1.54719213518678,0.43644176244827,"Hispanic or Latino",0.608428047807826,-0.496876618726305,0.496876618726305,0.496876618726305,"State: New Jersey<br>Category: withdrawn<br>Highest: Asian (OR 1.55, ln 0.44)<br>Lowest: Hispanic or Latino (OR 0.61, ln -0.5)<br>Max |ln(OR)|: 0.5<br>Flag: OK"
"withdrawn","New Mexico","NM",FALSE,TRUE,2,6,"Asian",1.25588634897914,0.227841577470284,"Native Hawaiian or Other Pacific Islander",0.168720577953857,-1.77951131729676,1.77951131729676,1.77951131729676,"State: New Mexico<br>Category: withdrawn<br>Highest: Asian (OR 1.26, ln 0.23)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.17, ln -1.78)<br>Max |ln(OR)|: 1.78<br>Flag: OK"
"withdrawn","New York","NY",FALSE,TRUE,6,7,"Native Hawaiian or Other Pacific Islander",1.51978980282024,0.418572037677307,"White",0.890888677798486,-0.115535800059512,0.418572037677307,0.418572037677307,"State: New York<br>Category: withdrawn<br>Highest: Native Hawaiian or Other Pacific Islander (OR 1.52, ln 0.42)<br>Lowest: White (OR 0.89, ln -0.12)<br>Max |ln(OR)|: 0.42<br>Flag: OK"
"withdrawn","North Carolina","NC",FALSE,TRUE,2,1,"Asian",1.42768916691907,0.356057169999052,"American Indian or Alaska Native",0.650938105359758,-0.429340717545893,0.429340717545893,0.429340717545893,"State: North Carolina<br>Category: withdrawn<br>Highest: Asian (OR 1.43, ln 0.36)<br>Lowest: American Indian or Alaska Native (OR 0.65, ln -0.43)<br>Max |ln(OR)|: 0.43<br>Flag: OK"
"withdrawn","North Dakota","ND",FALSE,TRUE,6,2,"Native Hawaiian or Other Pacific Islander",2.38668758098616,0.869906455249076,"Asian",0.140747904577692,-1.96078489962064,1.96078489962064,1.96078489962064,"State: North Dakota<br>Category: withdrawn<br>Highest: Native Hawaiian or Other Pacific Islander (OR 2.39, ln 0.87)<br>Lowest: Asian (OR 0.14, ln -1.96)<br>Max |ln(OR)|: 1.96<br>Flag: OK"
"withdrawn","Ohio","OH",FALSE,TRUE,6,1,"Native Hawaiian or Other Pacific Islander",1.37154131406295,0.315935154210469,"American Indian or Alaska Native",0.719543041618824,-0.329138932875052,0.329138932875052,0.329138932875052,"State: Ohio<br>Category: withdrawn<br>Highest: Native Hawaiian or Other Pacific Islander (OR 1.37, ln 0.32)<br>Lowest: American Indian or Alaska Native (OR 0.72, ln -0.33)<br>Max |ln(OR)|: 0.33<br>Flag: OK"
"withdrawn","Oklahoma","OK",FALSE,TRUE,7,4,"White",1.10054343521558,0.0958040898248538,"Hispanic or Latino",0.819461171037128,-0.199108263205554,0.199108263205554,0.199108263205554,"State: Oklahoma<br>Category: withdrawn<br>Highest: White (OR 1.1, ln 0.1)<br>Lowest: Hispanic or Latino (OR 0.82, ln -0.2)<br>Max |ln(OR)|: 0.2<br>Flag: OK"
"withdrawn","Oregon","OR",FALSE,TRUE,2,4,"Asian",1.39334758693441,0.331709187673461,"Hispanic or Latino",0.73101249875283,-0.313324721221444,0.331709187673461,0.331709187673461,"State: Oregon<br>Category: withdrawn<br>Highest: Asian (OR 1.39, ln 0.33)<br>Lowest: Hispanic or Latino (OR 0.73, ln -0.31)<br>Max |ln(OR)|: 0.33<br>Flag: OK"
"withdrawn","Pennsylvania","PA",FALSE,TRUE,2,6,"Asian",1.47275895694085,0.387137483180726,"Native Hawaiian or Other Pacific Islander",0.613786848072562,-0.488107564082821,0.488107564082821,0.488107564082821,"State: Pennsylvania<br>Category: withdrawn<br>Highest: Asian (OR 1.47, ln 0.39)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.61, ln -0.49)<br>Max |ln(OR)|: 0.49<br>Flag: OK"
"withdrawn","Rhode Island","RI",FALSE,TRUE,2,6,"Asian",1.3786932861483,0.321136156486265,"Native Hawaiian or Other Pacific Islander",0.281320634920635,-1.268260210611,1.268260210611,1.268260210611,"State: Rhode Island<br>Category: withdrawn<br>Highest: Asian (OR 1.38, ln 0.32)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.28, ln -1.27)<br>Max |ln(OR)|: 1.27<br>Flag: OK"
"withdrawn","South Carolina","SC",FALSE,TRUE,7,1,"White",1.19626572001933,0.179204804780671,"American Indian or Alaska Native",0.746134663341646,-0.292849181206247,0.292849181206247,0.292849181206247,"State: South Carolina<br>Category: withdrawn<br>Highest: White (OR 1.2, ln 0.18)<br>Lowest: American Indian or Alaska Native (OR 0.75, ln -0.29)<br>Max |ln(OR)|: 0.29<br>Flag: OK"
"withdrawn","South Dakota","SD",FALSE,TRUE,4,3,"Hispanic or Latino",1.50372386928278,0.407944611120213,"Black or African American",0.500351875421127,-0.692443677234195,0.692443677234195,0.692443677234195,"State: South Dakota<br>Category: withdrawn<br>Highest: Hispanic or Latino (OR 1.5, ln 0.41)<br>Lowest: Black or African American (OR 0.5, ln -0.69)<br>Max |ln(OR)|: 0.69<br>Flag: OK"
"withdrawn","Tennessee","TN",FALSE,TRUE,7,3,"White",1.30008845791306,0.262432306701073,"Black or African American",0.713019097664441,-0.338247073983437,0.338247073983437,0.338247073983437,"State: Tennessee<br>Category: withdrawn<br>Highest: White (OR 1.3, ln 0.26)<br>Lowest: Black or African American (OR 0.71, ln -0.34)<br>Max |ln(OR)|: 0.34<br>Flag: OK"
"withdrawn","Texas","TX",FALSE,TRUE,2,3,"Asian",1.46810270744559,0.383970891944936,"Black or African American",0.845129084483749,-0.168265900589335,0.383970891944936,0.383970891944936,"State: Texas<br>Category: withdrawn<br>Highest: Asian (OR 1.47, ln 0.38)<br>Lowest: Black or African American (OR 0.85, ln -0.17)<br>Max |ln(OR)|: 0.38<br>Flag: OK"
"withdrawn","Utah","UT",FALSE,TRUE,7,1,"White",1.30250520443249,0.26428949036292,"American Indian or Alaska Native",0.446624096015172,-0.806037986676051,0.806037986676051,0.806037986676051,"State: Utah<br>Category: withdrawn<br>Highest: White (OR 1.3, ln 0.26)<br>Lowest: American Indian or Alaska Native (OR 0.45, ln -0.81)<br>Max |ln(OR)|: 0.81<br>Flag: OK"
"withdrawn","Vermont","VT",TRUE,TRUE,2,7,"Asian",2.25097768576029,0.811364648841385,"White",0.75720860336245,-0.278116497637495,0.811364648841385,NA,"State: Vermont<br>Category: withdrawn<br>Highest: Asian (OR 2.25, ln 0.81)<br>Lowest: White (OR 0.76, ln -0.28)<br>Max |ln(OR)|: 0.81<br>Flag: Caution: suppressed/small/extreme"
"withdrawn","Virginia","VA",FALSE,TRUE,2,1,"Asian",1.26975866563821,0.238826855356543,"American Indian or Alaska Native",0.748652374205606,-0.289480523087594,0.289480523087594,0.289480523087594,"State: Virginia<br>Category: withdrawn<br>Highest: Asian (OR 1.27, ln 0.24)<br>Lowest: American Indian or Alaska Native (OR 0.75, ln -0.29)<br>Max |ln(OR)|: 0.29<br>Flag: OK"
"withdrawn","Washington","WA",FALSE,TRUE,2,6,"Asian",1.61739566088169,0.480817238902205,"Native Hawaiian or Other Pacific Islander",0.585983849864276,-0.53446304974348,0.53446304974348,0.53446304974348,"State: Washington<br>Category: withdrawn<br>Highest: Asian (OR 1.62, ln 0.48)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.59, ln -0.53)<br>Max |ln(OR)|: 0.53<br>Flag: OK"
"withdrawn","West Virginia","WV",FALSE,TRUE,5,1,"MU_N",1.13126234365935,0.123334127494543,"American Indian or Alaska Native",0.129881282864047,-2.04113445449378,2.04113445449378,2.04113445449378,"State: West Virginia<br>Category: withdrawn<br>Highest: MU_N (OR 1.13, ln 0.12)<br>Lowest: American Indian or Alaska Native (OR 0.13, ln -2.04)<br>Max |ln(OR)|: 2.04<br>Flag: OK"
"withdrawn","Wisconsin","WI",FALSE,TRUE,7,6,"White",1.35963443221741,0.307215863774668,"Native Hawaiian or Other Pacific Islander",0.544879748449052,-0.607190153712203,0.607190153712203,0.607190153712203,"State: Wisconsin<br>Category: withdrawn<br>Highest: White (OR 1.36, ln 0.31)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.54, ln -0.61)<br>Max |ln(OR)|: 0.61<br>Flag: OK"
"withdrawn","Wyoming","WY",FALSE,TRUE,2,1,"Asian",1.63124024960998,0.489340614820418,"American Indian or Alaska Native",0.861760957322568,-0.148777358467197,0.489340614820418,0.489340614820418,"State: Wyoming<br>Category: withdrawn<br>Highest: Asian (OR 1.63, ln 0.49)<br>Lowest: American Indian or Alaska Native (OR 0.86, ln -0.15)<br>Max |ln(OR)|: 0.49<br>Flag: OK"
